filename,abs_path,source_dir,frames,rows,cols,photometric,bits_stored,pixel_spacing,frame_time,frame_rate,manufacturer,model_name,rescale_intercept,rescale_slope
1,/mnt/pro/DSA/data/ori_data/DICOM1/1,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
10,/mnt/pro/DSA/data/ori_data/DICOM1/10,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
100,/mnt/pro/DSA/data/ori_data/DICOM1/100,/mnt/pro/DSA/data/ori_data/DICOM1,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
101,/mnt/pro/DSA/data/ori_data/DICOM1/101,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
102,/mnt/pro/DSA/data/ori_data/DICOM1/102,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
11,/mnt/pro/DSA/data/ori_data/DICOM1/11,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
12,/mnt/pro/DSA/data/ori_data/DICOM1/12,/mnt/pro/DSA/data/ori_data/DICOM1,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
13,/mnt/pro/DSA/data/ori_data/DICOM1/13,/mnt/pro/DSA/data/ori_data/DICOM1,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
14,/mnt/pro/DSA/data/ori_data/DICOM1/14,/mnt/pro/DSA/data/ori_data/DICOM1,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
15,/mnt/pro/DSA/data/ori_data/DICOM1/15,/mnt/pro/DSA/data/ori_data/DICOM1,35,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
16,/mnt/pro/DSA/data/ori_data/DICOM1/16,/mnt/pro/DSA/data/ori_data/DICOM1,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
17,/mnt/pro/DSA/data/ori_data/DICOM1/17,/mnt/pro/DSA/data/ori_data/DICOM1,37,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
18,/mnt/pro/DSA/data/ori_data/DICOM1/18,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
19,/mnt/pro/DSA/data/ori_data/DICOM1/19,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
2,/mnt/pro/DSA/data/ori_data/DICOM1/2,/mnt/pro/DSA/data/ori_data/DICOM1,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
20,/mnt/pro/DSA/data/ori_data/DICOM1/20,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
21,/mnt/pro/DSA/data/ori_data/DICOM1/21,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
22,/mnt/pro/DSA/data/ori_data/DICOM1/22,/mnt/pro/DSA/data/ori_data/DICOM1,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
23,/mnt/pro/DSA/data/ori_data/DICOM1/23,/mnt/pro/DSA/data/ori_data/DICOM1,55,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
24,/mnt/pro/DSA/data/ori_data/DICOM1/24,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
25,/mnt/pro/DSA/data/ori_data/DICOM1/25,/mnt/pro/DSA/data/ori_data/DICOM1,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
26,/mnt/pro/DSA/data/ori_data/DICOM1/26,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
27,/mnt/pro/DSA/data/ori_data/DICOM1/27,/mnt/pro/DSA/data/ori_data/DICOM1,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
28,/mnt/pro/DSA/data/ori_data/DICOM1/28,/mnt/pro/DSA/data/ori_data/DICOM1,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
29,/mnt/pro/DSA/data/ori_data/DICOM1/29,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
3,/mnt/pro/DSA/data/ori_data/DICOM1/3,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
30,/mnt/pro/DSA/data/ori_data/DICOM1/30,/mnt/pro/DSA/data/ori_data/DICOM1,55,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
31,/mnt/pro/DSA/data/ori_data/DICOM1/31,/mnt/pro/DSA/data/ori_data/DICOM1,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
32,/mnt/pro/DSA/data/ori_data/DICOM1/32,/mnt/pro/DSA/data/ori_data/DICOM1,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
33,/mnt/pro/DSA/data/ori_data/DICOM1/33,/mnt/pro/DSA/data/ori_data/DICOM1,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
34,/mnt/pro/DSA/data/ori_data/DICOM1/34,/mnt/pro/DSA/data/ori_data/DICOM1,97,1024,1024,MONOCHROME2,10,None,,12.0,Philips,Allura UNIQ,0,1
35,/mnt/pro/DSA/data/ori_data/DICOM1/35,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
36,/mnt/pro/DSA/data/ori_data/DICOM1/36,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
37,/mnt/pro/DSA/data/ori_data/DICOM1/37,/mnt/pro/DSA/data/ori_data/DICOM1,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
38,/mnt/pro/DSA/data/ori_data/DICOM1/38,/mnt/pro/DSA/data/ori_data/DICOM1,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
39,/mnt/pro/DSA/data/ori_data/DICOM1/39,/mnt/pro/DSA/data/ori_data/DICOM1,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
4,/mnt/pro/DSA/data/ori_data/DICOM1/4,/mnt/pro/DSA/data/ori_data/DICOM1,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
40,/mnt/pro/DSA/data/ori_data/DICOM1/40,/mnt/pro/DSA/data/ori_data/DICOM1,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
41,/mnt/pro/DSA/data/ori_data/DICOM1/41,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
42,/mnt/pro/DSA/data/ori_data/DICOM1/42,/mnt/pro/DSA/data/ori_data/DICOM1,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
43,/mnt/pro/DSA/data/ori_data/DICOM1/43,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
44,/mnt/pro/DSA/data/ori_data/DICOM1/44,/mnt/pro/DSA/data/ori_data/DICOM1,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
45,/mnt/pro/DSA/data/ori_data/DICOM1/45,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
46,/mnt/pro/DSA/data/ori_data/DICOM1/46,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
47,/mnt/pro/DSA/data/ori_data/DICOM1/47,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
48,/mnt/pro/DSA/data/ori_data/DICOM1/48,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
49,/mnt/pro/DSA/data/ori_data/DICOM1/49,/mnt/pro/DSA/data/ori_data/DICOM1,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
5,/mnt/pro/DSA/data/ori_data/DICOM1/5,/mnt/pro/DSA/data/ori_data/DICOM1,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
50,/mnt/pro/DSA/data/ori_data/DICOM1/50,/mnt/pro/DSA/data/ori_data/DICOM1,54,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
51,/mnt/pro/DSA/data/ori_data/DICOM1/51,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
52,/mnt/pro/DSA/data/ori_data/DICOM1/52,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
53,/mnt/pro/DSA/data/ori_data/DICOM1/53,/mnt/pro/DSA/data/ori_data/DICOM1,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
54,/mnt/pro/DSA/data/ori_data/DICOM1/54,/mnt/pro/DSA/data/ori_data/DICOM1,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
55,/mnt/pro/DSA/data/ori_data/DICOM1/55,/mnt/pro/DSA/data/ori_data/DICOM1,50,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
56,/mnt/pro/DSA/data/ori_data/DICOM1/56,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
57,/mnt/pro/DSA/data/ori_data/DICOM1/57,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
58,/mnt/pro/DSA/data/ori_data/DICOM1/58,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
59,/mnt/pro/DSA/data/ori_data/DICOM1/59,/mnt/pro/DSA/data/ori_data/DICOM1,21,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
6,/mnt/pro/DSA/data/ori_data/DICOM1/6,/mnt/pro/DSA/data/ori_data/DICOM1,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
60,/mnt/pro/DSA/data/ori_data/DICOM1/60,/mnt/pro/DSA/data/ori_data/DICOM1,37,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
61,/mnt/pro/DSA/data/ori_data/DICOM1/61,/mnt/pro/DSA/data/ori_data/DICOM1,21,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
62,/mnt/pro/DSA/data/ori_data/DICOM1/62,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
63,/mnt/pro/DSA/data/ori_data/DICOM1/63,/mnt/pro/DSA/data/ori_data/DICOM1,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
64,/mnt/pro/DSA/data/ori_data/DICOM1/64,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
65,/mnt/pro/DSA/data/ori_data/DICOM1/65,/mnt/pro/DSA/data/ori_data/DICOM1,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
66,/mnt/pro/DSA/data/ori_data/DICOM1/66,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
67,/mnt/pro/DSA/data/ori_data/DICOM1/67,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
68,/mnt/pro/DSA/data/ori_data/DICOM1/68,/mnt/pro/DSA/data/ori_data/DICOM1,29,750,750,MONOCHROME2,12,None,,4.0,GE MEDICAL SYSTEMS,DL,0,1
69,/mnt/pro/DSA/data/ori_data/DICOM1/69,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
7,/mnt/pro/DSA/data/ori_data/DICOM1/7,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
70,/mnt/pro/DSA/data/ori_data/DICOM1/70,/mnt/pro/DSA/data/ori_data/DICOM1,29,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
71,/mnt/pro/DSA/data/ori_data/DICOM1/71,/mnt/pro/DSA/data/ori_data/DICOM1,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
72,/mnt/pro/DSA/data/ori_data/DICOM1/72,/mnt/pro/DSA/data/ori_data/DICOM1,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
73,/mnt/pro/DSA/data/ori_data/DICOM1/73,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
74,/mnt/pro/DSA/data/ori_data/DICOM1/74,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
75,/mnt/pro/DSA/data/ori_data/DICOM1/75,/mnt/pro/DSA/data/ori_data/DICOM1,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
76,/mnt/pro/DSA/data/ori_data/DICOM1/76,/mnt/pro/DSA/data/ori_data/DICOM1,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
77,/mnt/pro/DSA/data/ori_data/DICOM1/77,/mnt/pro/DSA/data/ori_data/DICOM1,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
78,/mnt/pro/DSA/data/ori_data/DICOM1/78,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
79,/mnt/pro/DSA/data/ori_data/DICOM1/79,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
8,/mnt/pro/DSA/data/ori_data/DICOM1/8,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
80,/mnt/pro/DSA/data/ori_data/DICOM1/80,/mnt/pro/DSA/data/ori_data/DICOM1,51,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
81,/mnt/pro/DSA/data/ori_data/DICOM1/81,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
82,/mnt/pro/DSA/data/ori_data/DICOM1/82,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
83,/mnt/pro/DSA/data/ori_data/DICOM1/83,/mnt/pro/DSA/data/ori_data/DICOM1,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
84,/mnt/pro/DSA/data/ori_data/DICOM1/84,/mnt/pro/DSA/data/ori_data/DICOM1,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
85,/mnt/pro/DSA/data/ori_data/DICOM1/85,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
86,/mnt/pro/DSA/data/ori_data/DICOM1/86,/mnt/pro/DSA/data/ori_data/DICOM1,34,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
87,/mnt/pro/DSA/data/ori_data/DICOM1/87,/mnt/pro/DSA/data/ori_data/DICOM1,29,750,750,MONOCHROME2,12,None,,4.0,GE MEDICAL SYSTEMS,DL,0,1
88,/mnt/pro/DSA/data/ori_data/DICOM1/88,/mnt/pro/DSA/data/ori_data/DICOM1,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
89,/mnt/pro/DSA/data/ori_data/DICOM1/89,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
9,/mnt/pro/DSA/data/ori_data/DICOM1/9,/mnt/pro/DSA/data/ori_data/DICOM1,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
90,/mnt/pro/DSA/data/ori_data/DICOM1/90,/mnt/pro/DSA/data/ori_data/DICOM1,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
91,/mnt/pro/DSA/data/ori_data/DICOM1/91,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
92,/mnt/pro/DSA/data/ori_data/DICOM1/92,/mnt/pro/DSA/data/ori_data/DICOM1,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
93,/mnt/pro/DSA/data/ori_data/DICOM1/93,/mnt/pro/DSA/data/ori_data/DICOM1,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
94,/mnt/pro/DSA/data/ori_data/DICOM1/94,/mnt/pro/DSA/data/ori_data/DICOM1,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
95,/mnt/pro/DSA/data/ori_data/DICOM1/95,/mnt/pro/DSA/data/ori_data/DICOM1,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
96,/mnt/pro/DSA/data/ori_data/DICOM1/96,/mnt/pro/DSA/data/ori_data/DICOM1,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
97,/mnt/pro/DSA/data/ori_data/DICOM1/97,/mnt/pro/DSA/data/ori_data/DICOM1,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
98,/mnt/pro/DSA/data/ori_data/DICOM1/98,/mnt/pro/DSA/data/ori_data/DICOM1,84,1024,1024,MONOCHROME2,10,None,,12.0,Philips,Allura UNIQ,0,1
99,/mnt/pro/DSA/data/ori_data/DICOM1/99,/mnt/pro/DSA/data/ori_data/DICOM1,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0001,/autodl-fs/data/Pro/DSA/dicom_all/IM_0001,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0004,/autodl-fs/data/Pro/DSA/dicom_all/IM_0004,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0007,/autodl-fs/data/Pro/DSA/dicom_all/IM_0007,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0014,/autodl-fs/data/Pro/DSA/dicom_all/IM_0014,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0019,/autodl-fs/data/Pro/DSA/dicom_all/IM_0019,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0022,/autodl-fs/data/Pro/DSA/dicom_all/IM_0022,/autodl-fs/data/Pro/DSA/dicom_all,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0025,/autodl-fs/data/Pro/DSA/dicom_all/IM_0025,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0030,/autodl-fs/data/Pro/DSA/dicom_all/IM_0030,/autodl-fs/data/Pro/DSA/dicom_all,33,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0033,/autodl-fs/data/Pro/DSA/dicom_all/IM_0033,/autodl-fs/data/Pro/DSA/dicom_all,21,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0036,/autodl-fs/data/Pro/DSA/dicom_all/IM_0036,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0043,/autodl-fs/data/Pro/DSA/dicom_all/IM_0043,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0046,/autodl-fs/data/Pro/DSA/dicom_all/IM_0046,/autodl-fs/data/Pro/DSA/dicom_all,50,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0052,/autodl-fs/data/Pro/DSA/dicom_all/IM_0052,/autodl-fs/data/Pro/DSA/dicom_all,56,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0060,/autodl-fs/data/Pro/DSA/dicom_all/IM_0060,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
