filename,abs_path,source_dir,frames,rows,cols,photometric,bits_stored,pixel_spacing,frame_time,frame_rate,manufacturer,model_name,rescale_intercept,rescale_slope
IM_0503,/autodl-fs/data/Pro/DSA/dicom_all/IM_0503,/autodl-fs/data/Pro/DSA/dicom_all,54,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0510,/autodl-fs/data/Pro/DSA/dicom_all/IM_0510,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0513,/autodl-fs/data/Pro/DSA/dicom_all/IM_0513,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0516,/autodl-fs/data/Pro/DSA/dicom_all/IM_0516,/autodl-fs/data/Pro/DSA/dicom_all,59,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0519,/autodl-fs/data/Pro/DSA/dicom_all/IM_0519,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0522,/autodl-fs/data/Pro/DSA/dicom_all/IM_0522,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0525,/autodl-fs/data/Pro/DSA/dicom_all/IM_0525,/autodl-fs/data/Pro/DSA/dicom_all,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0533,/autodl-fs/data/Pro/DSA/dicom_all/IM_0533,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_0536,/autodl-fs/data/Pro/DSA/dicom_all/IM_0536,/autodl-fs/data/Pro/DSA/dicom_all,27,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0539,/autodl-fs/data/Pro/DSA/dicom_all/IM_0539,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0540,/autodl-fs/data/Pro/DSA/dicom_all/IM_0540,/autodl-fs/data/Pro/DSA/dicom_all,27,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_0547,/autodl-fs/data/Pro/DSA/dicom_all/IM_0547,/autodl-fs/data/Pro/DSA/dicom_all,50,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0548,/autodl-fs/data/Pro/DSA/dicom_all/IM_0548,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0555,/autodl-fs/data/Pro/DSA/dicom_all/IM_0555,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0563,/autodl-fs/data/Pro/DSA/dicom_all/IM_0563,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0564,/autodl-fs/data/Pro/DSA/dicom_all/IM_0564,/autodl-fs/data/Pro/DSA/dicom_all,36,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0567,/autodl-fs/data/Pro/DSA/dicom_all/IM_0567,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0570,/autodl-fs/data/Pro/DSA/dicom_all/IM_0570,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0578,/autodl-fs/data/Pro/DSA/dicom_all/IM_0578,/autodl-fs/data/Pro/DSA/dicom_all,33,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
IM_0579,/autodl-fs/data/Pro/DSA/dicom_all/IM_0579,/autodl-fs/data/Pro/DSA/dicom_all,36,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0582,/autodl-fs/data/Pro/DSA/dicom_all/IM_0582,/autodl-fs/data/Pro/DSA/dicom_all,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0585,/autodl-fs/data/Pro/DSA/dicom_all/IM_0585,/autodl-fs/data/Pro/DSA/dicom_all,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_0590,/autodl-fs/data/Pro/DSA/dicom_all/IM_0590,/autodl-fs/data/Pro/DSA/dicom_all,27,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0593,/autodl-fs/data/Pro/DSA/dicom_all/IM_0593,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0598,/autodl-fs/data/Pro/DSA/dicom_all/IM_0598,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0601,/autodl-fs/data/Pro/DSA/dicom_all/IM_0601,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0604,/autodl-fs/data/Pro/DSA/dicom_all/IM_0604,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0605,/autodl-fs/data/Pro/DSA/dicom_all/IM_0605,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0613,/autodl-fs/data/Pro/DSA/dicom_all/IM_0613,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0614,/autodl-fs/data/Pro/DSA/dicom_all/IM_0614,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0615,/autodl-fs/data/Pro/DSA/dicom_all/IM_0615,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0616,/autodl-fs/data/Pro/DSA/dicom_all/IM_0616,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0626,/autodl-fs/data/Pro/DSA/dicom_all/IM_0626,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0629,/autodl-fs/data/Pro/DSA/dicom_all/IM_0629,/autodl-fs/data/Pro/DSA/dicom_all,80,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0637,/autodl-fs/data/Pro/DSA/dicom_all/IM_0637,/autodl-fs/data/Pro/DSA/dicom_all,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0640,/autodl-fs/data/Pro/DSA/dicom_all/IM_0640,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0643,/autodl-fs/data/Pro/DSA/dicom_all/IM_0643,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0655,/autodl-fs/data/Pro/DSA/dicom_all/IM_0655,/autodl-fs/data/Pro/DSA/dicom_all,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0660,/autodl-fs/data/Pro/DSA/dicom_all/IM_0660,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0663,/autodl-fs/data/Pro/DSA/dicom_all/IM_0663,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0666,/autodl-fs/data/Pro/DSA/dicom_all/IM_0666,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0669,/autodl-fs/data/Pro/DSA/dicom_all/IM_0669,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0672,/autodl-fs/data/Pro/DSA/dicom_all/IM_0672,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0682,/autodl-fs/data/Pro/DSA/dicom_all/IM_0682,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0685,/autodl-fs/data/Pro/DSA/dicom_all/IM_0685,/autodl-fs/data/Pro/DSA/dicom_all,36,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
IM_0688,/autodl-fs/data/Pro/DSA/dicom_all/IM_0688,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0700,/autodl-fs/data/Pro/DSA/dicom_all/IM_0700,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0705,/autodl-fs/data/Pro/DSA/dicom_all/IM_0705,/autodl-fs/data/Pro/DSA/dicom_all,54,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0715,/autodl-fs/data/Pro/DSA/dicom_all/IM_0715,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0718,/autodl-fs/data/Pro/DSA/dicom_all/IM_0718,/autodl-fs/data/Pro/DSA/dicom_all,58,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0724,/autodl-fs/data/Pro/DSA/dicom_all/IM_0724,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0727,/autodl-fs/data/Pro/DSA/dicom_all/IM_0727,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0730,/autodl-fs/data/Pro/DSA/dicom_all/IM_0730,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0733,/autodl-fs/data/Pro/DSA/dicom_all/IM_0733,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0736,/autodl-fs/data/Pro/DSA/dicom_all/IM_0736,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0739,/autodl-fs/data/Pro/DSA/dicom_all/IM_0739,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0742,/autodl-fs/data/Pro/DSA/dicom_all/IM_0742,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0745,/autodl-fs/data/Pro/DSA/dicom_all/IM_0745,/autodl-fs/data/Pro/DSA/dicom_all,34,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0748,/autodl-fs/data/Pro/DSA/dicom_all/IM_0748,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0756,/autodl-fs/data/Pro/DSA/dicom_all/IM_0756,/autodl-fs/data/Pro/DSA/dicom_all,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0764,/autodl-fs/data/Pro/DSA/dicom_all/IM_0764,/autodl-fs/data/Pro/DSA/dicom_all,36,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0767,/autodl-fs/data/Pro/DSA/dicom_all/IM_0767,/autodl-fs/data/Pro/DSA/dicom_all,13,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0770,/autodl-fs/data/Pro/DSA/dicom_all/IM_0770,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0773,/autodl-fs/data/Pro/DSA/dicom_all/IM_0773,/autodl-fs/data/Pro/DSA/dicom_all,22,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0776,/autodl-fs/data/Pro/DSA/dicom_all/IM_0776,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0779,/autodl-fs/data/Pro/DSA/dicom_all/IM_0779,/autodl-fs/data/Pro/DSA/dicom_all,37,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0782,/autodl-fs/data/Pro/DSA/dicom_all/IM_0782,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0785,/autodl-fs/data/Pro/DSA/dicom_all/IM_0785,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0788,/autodl-fs/data/Pro/DSA/dicom_all/IM_0788,/autodl-fs/data/Pro/DSA/dicom_all,36,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0791,/autodl-fs/data/Pro/DSA/dicom_all/IM_0791,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0796,/autodl-fs/data/Pro/DSA/dicom_all/IM_0796,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
IM_0799,/autodl-fs/data/Pro/DSA/dicom_all/IM_0799,/autodl-fs/data/Pro/DSA/dicom_all,33,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0802,/autodl-fs/data/Pro/DSA/dicom_all/IM_0802,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0805,/autodl-fs/data/Pro/DSA/dicom_all/IM_0805,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0808,/autodl-fs/data/Pro/DSA/dicom_all/IM_0808,/autodl-fs/data/Pro/DSA/dicom_all,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0816,/autodl-fs/data/Pro/DSA/dicom_all/IM_0816,/autodl-fs/data/Pro/DSA/dicom_all,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0823,/autodl-fs/data/Pro/DSA/dicom_all/IM_0823,/autodl-fs/data/Pro/DSA/dicom_all,33,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
IM_0826,/autodl-fs/data/Pro/DSA/dicom_all/IM_0826,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0828,/autodl-fs/data/Pro/DSA/dicom_all/IM_0828,/autodl-fs/data/Pro/DSA/dicom_all,37,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0830,/autodl-fs/data/Pro/DSA/dicom_all/IM_0830,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0838,/autodl-fs/data/Pro/DSA/dicom_all/IM_0838,/autodl-fs/data/Pro/DSA/dicom_all,51,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0843,/autodl-fs/data/Pro/DSA/dicom_all/IM_0843,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0846,/autodl-fs/data/Pro/DSA/dicom_all/IM_0846,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0849,/autodl-fs/data/Pro/DSA/dicom_all/IM_0849,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0852,/autodl-fs/data/Pro/DSA/dicom_all/IM_0852,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0859,/autodl-fs/data/Pro/DSA/dicom_all/IM_0859,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0862,/autodl-fs/data/Pro/DSA/dicom_all/IM_0862,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0865,/autodl-fs/data/Pro/DSA/dicom_all/IM_0865,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_0868,/autodl-fs/data/Pro/DSA/dicom_all/IM_0868,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0871,/autodl-fs/data/Pro/DSA/dicom_all/IM_0871,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0874,/autodl-fs/data/Pro/DSA/dicom_all/IM_0874,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0877,/autodl-fs/data/Pro/DSA/dicom_all/IM_0877,/autodl-fs/data/Pro/DSA/dicom_all,51,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0885,/autodl-fs/data/Pro/DSA/dicom_all/IM_0885,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0888,/autodl-fs/data/Pro/DSA/dicom_all/IM_0888,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0889,/autodl-fs/data/Pro/DSA/dicom_all/IM_0889,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0890,/autodl-fs/data/Pro/DSA/dicom_all/IM_0890,/autodl-fs/data/Pro/DSA/dicom_all,62,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0896,/autodl-fs/data/Pro/DSA/dicom_all/IM_0896,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0899,/autodl-fs/data/Pro/DSA/dicom_all/IM_0899,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0900,/autodl-fs/data/Pro/DSA/dicom_all/IM_0900,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0901,/autodl-fs/data/Pro/DSA/dicom_all/IM_0901,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0903,/autodl-fs/data/Pro/DSA/dicom_all/IM_0903,/autodl-fs/data/Pro/DSA/dicom_all,37,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0905,/autodl-fs/data/Pro/DSA/dicom_all/IM_0905,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0908,/autodl-fs/data/Pro/DSA/dicom_all/IM_0908,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0916,/autodl-fs/data/Pro/DSA/dicom_all/IM_0916,/autodl-fs/data/Pro/DSA/dicom_all,34,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0919,/autodl-fs/data/Pro/DSA/dicom_all/IM_0919,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0922,/autodl-fs/data/Pro/DSA/dicom_all/IM_0922,/autodl-fs/data/Pro/DSA/dicom_all,37,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0925,/autodl-fs/data/Pro/DSA/dicom_all/IM_0925,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0926,/autodl-fs/data/Pro/DSA/dicom_all/IM_0926,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0929,/autodl-fs/data/Pro/DSA/dicom_all/IM_0929,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0930,/autodl-fs/data/Pro/DSA/dicom_all/IM_0930,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
