filename,abs_path,source_dir,frames,rows,cols,photometric,bits_stored,pixel_spacing,frame_time,frame_rate,manufacturer,model_name,rescale_intercept,rescale_slope
IM_0932,/autodl-fs/data/Pro/DSA/dicom_all/IM_0932,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0937,/autodl-fs/data/Pro/DSA/dicom_all/IM_0937,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0942,/autodl-fs/data/Pro/DSA/dicom_all/IM_0942,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0947,/autodl-fs/data/Pro/DSA/dicom_all/IM_0947,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0950,/autodl-fs/data/Pro/DSA/dicom_all/IM_0950,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_0953,/autodl-fs/data/Pro/DSA/dicom_all/IM_0953,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0956,/autodl-fs/data/Pro/DSA/dicom_all/IM_0956,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0959,/autodl-fs/data/Pro/DSA/dicom_all/IM_0959,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0962,/autodl-fs/data/Pro/DSA/dicom_all/IM_0962,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0965,/autodl-fs/data/Pro/DSA/dicom_all/IM_0965,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0968,/autodl-fs/data/Pro/DSA/dicom_all/IM_0968,/autodl-fs/data/Pro/DSA/dicom_all,36,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0971,/autodl-fs/data/Pro/DSA/dicom_all/IM_0971,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0973,/autodl-fs/data/Pro/DSA/dicom_all/IM_0973,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0978,/autodl-fs/data/Pro/DSA/dicom_all/IM_0978,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0981,/autodl-fs/data/Pro/DSA/dicom_all/IM_0981,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0984,/autodl-fs/data/Pro/DSA/dicom_all/IM_0984,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_0987,/autodl-fs/data/Pro/DSA/dicom_all/IM_0987,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_0994,/autodl-fs/data/Pro/DSA/dicom_all/IM_0994,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1002,/autodl-fs/data/Pro/DSA/dicom_all/IM_1002,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1005,/autodl-fs/data/Pro/DSA/dicom_all/IM_1005,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1010,/autodl-fs/data/Pro/DSA/dicom_all/IM_1010,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1013,/autodl-fs/data/Pro/DSA/dicom_all/IM_1013,/autodl-fs/data/Pro/DSA/dicom_all,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1018,/autodl-fs/data/Pro/DSA/dicom_all/IM_1018,/autodl-fs/data/Pro/DSA/dicom_all,23,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1020,/autodl-fs/data/Pro/DSA/dicom_all/IM_1020,/autodl-fs/data/Pro/DSA/dicom_all,22,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1023,/autodl-fs/data/Pro/DSA/dicom_all/IM_1023,/autodl-fs/data/Pro/DSA/dicom_all,23,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1025,/autodl-fs/data/Pro/DSA/dicom_all/IM_1025,/autodl-fs/data/Pro/DSA/dicom_all,58,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1028,/autodl-fs/data/Pro/DSA/dicom_all/IM_1028,/autodl-fs/data/Pro/DSA/dicom_all,29,1024,1024,MONOCHROME2,10,None,,4.0,Philips,UNIQ Clarity,0,1
IM_1031,/autodl-fs/data/Pro/DSA/dicom_all/IM_1031,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1039,/autodl-fs/data/Pro/DSA/dicom_all/IM_1039,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1047,/autodl-fs/data/Pro/DSA/dicom_all/IM_1047,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1050,/autodl-fs/data/Pro/DSA/dicom_all/IM_1050,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1053,/autodl-fs/data/Pro/DSA/dicom_all/IM_1053,/autodl-fs/data/Pro/DSA/dicom_all,31,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1056,/autodl-fs/data/Pro/DSA/dicom_all/IM_1056,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1060,/autodl-fs/data/Pro/DSA/dicom_all/IM_1060,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1063,/autodl-fs/data/Pro/DSA/dicom_all/IM_1063,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1066,/autodl-fs/data/Pro/DSA/dicom_all/IM_1066,/autodl-fs/data/Pro/DSA/dicom_all,21,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1069,/autodl-fs/data/Pro/DSA/dicom_all/IM_1069,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1072,/autodl-fs/data/Pro/DSA/dicom_all/IM_1072,/autodl-fs/data/Pro/DSA/dicom_all,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1077,/autodl-fs/data/Pro/DSA/dicom_all/IM_1077,/autodl-fs/data/Pro/DSA/dicom_all,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1080,/autodl-fs/data/Pro/DSA/dicom_all/IM_1080,/autodl-fs/data/Pro/DSA/dicom_all,24,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1083,/autodl-fs/data/Pro/DSA/dicom_all/IM_1083,/autodl-fs/data/Pro/DSA/dicom_all,28,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1090,/autodl-fs/data/Pro/DSA/dicom_all/IM_1090,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1095,/autodl-fs/data/Pro/DSA/dicom_all/IM_1095,/autodl-fs/data/Pro/DSA/dicom_all,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1105,/autodl-fs/data/Pro/DSA/dicom_all/IM_1105,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1110,/autodl-fs/data/Pro/DSA/dicom_all/IM_1110,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1113,/autodl-fs/data/Pro/DSA/dicom_all/IM_1113,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1116,/autodl-fs/data/Pro/DSA/dicom_all/IM_1116,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1119,/autodl-fs/data/Pro/DSA/dicom_all/IM_1119,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1124,/autodl-fs/data/Pro/DSA/dicom_all/IM_1124,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1127,/autodl-fs/data/Pro/DSA/dicom_all/IM_1127,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1130,/autodl-fs/data/Pro/DSA/dicom_all/IM_1130,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1133,/autodl-fs/data/Pro/DSA/dicom_all/IM_1133,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1136,/autodl-fs/data/Pro/DSA/dicom_all/IM_1136,/autodl-fs/data/Pro/DSA/dicom_all,33,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1139,/autodl-fs/data/Pro/DSA/dicom_all/IM_1139,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1142,/autodl-fs/data/Pro/DSA/dicom_all/IM_1142,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1150,/autodl-fs/data/Pro/DSA/dicom_all/IM_1150,/autodl-fs/data/Pro/DSA/dicom_all,20,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1153,/autodl-fs/data/Pro/DSA/dicom_all/IM_1153,/autodl-fs/data/Pro/DSA/dicom_all,39,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1156,/autodl-fs/data/Pro/DSA/dicom_all/IM_1156,/autodl-fs/data/Pro/DSA/dicom_all,55,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1161,/autodl-fs/data/Pro/DSA/dicom_all/IM_1161,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1166,/autodl-fs/data/Pro/DSA/dicom_all/IM_1166,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1169,/autodl-fs/data/Pro/DSA/dicom_all/IM_1169,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1176,/autodl-fs/data/Pro/DSA/dicom_all/IM_1176,/autodl-fs/data/Pro/DSA/dicom_all,20,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1179,/autodl-fs/data/Pro/DSA/dicom_all/IM_1179,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1187,/autodl-fs/data/Pro/DSA/dicom_all/IM_1187,/autodl-fs/data/Pro/DSA/dicom_all,52,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1192,/autodl-fs/data/Pro/DSA/dicom_all/IM_1192,/autodl-fs/data/Pro/DSA/dicom_all,28,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1195,/autodl-fs/data/Pro/DSA/dicom_all/IM_1195,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1198,/autodl-fs/data/Pro/DSA/dicom_all/IM_1198,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,Allura UNIQ,0,1
IM_1212,/autodl-fs/data/Pro/DSA/dicom_all/IM_1212,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1215,/autodl-fs/data/Pro/DSA/dicom_all/IM_1215,/autodl-fs/data/Pro/DSA/dicom_all,54,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1220,/autodl-fs/data/Pro/DSA/dicom_all/IM_1220,/autodl-fs/data/Pro/DSA/dicom_all,53,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1225,/autodl-fs/data/Pro/DSA/dicom_all/IM_1225,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1228,/autodl-fs/data/Pro/DSA/dicom_all/IM_1228,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1231,/autodl-fs/data/Pro/DSA/dicom_all/IM_1231,/autodl-fs/data/Pro/DSA/dicom_all,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1234,/autodl-fs/data/Pro/DSA/dicom_all/IM_1234,/autodl-fs/data/Pro/DSA/dicom_all,43,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1237,/autodl-fs/data/Pro/DSA/dicom_all/IM_1237,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1240,/autodl-fs/data/Pro/DSA/dicom_all/IM_1240,/autodl-fs/data/Pro/DSA/dicom_all,44,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1248,/autodl-fs/data/Pro/DSA/dicom_all/IM_1248,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1251,/autodl-fs/data/Pro/DSA/dicom_all/IM_1251,/autodl-fs/data/Pro/DSA/dicom_all,38,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1254,/autodl-fs/data/Pro/DSA/dicom_all/IM_1254,/autodl-fs/data/Pro/DSA/dicom_all,42,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1257,/autodl-fs/data/Pro/DSA/dicom_all/IM_1257,/autodl-fs/data/Pro/DSA/dicom_all,34,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1260,/autodl-fs/data/Pro/DSA/dicom_all/IM_1260,/autodl-fs/data/Pro/DSA/dicom_all,22,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1262,/autodl-fs/data/Pro/DSA/dicom_all/IM_1262,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1265,/autodl-fs/data/Pro/DSA/dicom_all/IM_1265,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1268,/autodl-fs/data/Pro/DSA/dicom_all/IM_1268,/autodl-fs/data/Pro/DSA/dicom_all,23,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1271,/autodl-fs/data/Pro/DSA/dicom_all/IM_1271,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1274,/autodl-fs/data/Pro/DSA/dicom_all/IM_1274,/autodl-fs/data/Pro/DSA/dicom_all,53,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1282,/autodl-fs/data/Pro/DSA/dicom_all/IM_1282,/autodl-fs/data/Pro/DSA/dicom_all,27,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1285,/autodl-fs/data/Pro/DSA/dicom_all/IM_1285,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1288,/autodl-fs/data/Pro/DSA/dicom_all/IM_1288,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1291,/autodl-fs/data/Pro/DSA/dicom_all/IM_1291,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1296,/autodl-fs/data/Pro/DSA/dicom_all/IM_1296,/autodl-fs/data/Pro/DSA/dicom_all,35,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1301,/autodl-fs/data/Pro/DSA/dicom_all/IM_1301,/autodl-fs/data/Pro/DSA/dicom_all,10,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1304,/autodl-fs/data/Pro/DSA/dicom_all/IM_1304,/autodl-fs/data/Pro/DSA/dicom_all,54,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1311,/autodl-fs/data/Pro/DSA/dicom_all/IM_1311,/autodl-fs/data/Pro/DSA/dicom_all,47,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1320,/autodl-fs/data/Pro/DSA/dicom_all/IM_1320,/autodl-fs/data/Pro/DSA/dicom_all,56,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1325,/autodl-fs/data/Pro/DSA/dicom_all/IM_1325,/autodl-fs/data/Pro/DSA/dicom_all,45,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1328,/autodl-fs/data/Pro/DSA/dicom_all/IM_1328,/autodl-fs/data/Pro/DSA/dicom_all,26,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1331,/autodl-fs/data/Pro/DSA/dicom_all/IM_1331,/autodl-fs/data/Pro/DSA/dicom_all,23,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1334,/autodl-fs/data/Pro/DSA/dicom_all/IM_1334,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1339,/autodl-fs/data/Pro/DSA/dicom_all/IM_1339,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1342,/autodl-fs/data/Pro/DSA/dicom_all/IM_1342,/autodl-fs/data/Pro/DSA/dicom_all,27,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1345,/autodl-fs/data/Pro/DSA/dicom_all/IM_1345,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1348,/autodl-fs/data/Pro/DSA/dicom_all/IM_1348,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1356,/autodl-fs/data/Pro/DSA/dicom_all/IM_1356,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1359,/autodl-fs/data/Pro/DSA/dicom_all/IM_1359,/autodl-fs/data/Pro/DSA/dicom_all,27,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
IM_1362,/autodl-fs/data/Pro/DSA/dicom_all/IM_1362,/autodl-fs/data/Pro/DSA/dicom_all,48,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1365,/autodl-fs/data/Pro/DSA/dicom_all/IM_1365,/autodl-fs/data/Pro/DSA/dicom_all,49,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1368,/autodl-fs/data/Pro/DSA/dicom_all/IM_1368,/autodl-fs/data/Pro/DSA/dicom_all,40,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1371,/autodl-fs/data/Pro/DSA/dicom_all/IM_1371,/autodl-fs/data/Pro/DSA/dicom_all,41,1024,1024,MONOCHROME2,10,None,,6.0,Philips,UNIQ Clarity,0,1
IM_1374,/autodl-fs/data/Pro/DSA/dicom_all/IM_1374,/autodl-fs/data/Pro/DSA/dicom_all,46,1024,1024,MONOCHROME2,10,None,,6.0,Philips,Allura UNIQ,0,1
IM_1382,/autodl-fs/data/Pro/DSA/dicom_all/IM_1382,/autodl-fs/data/Pro/DSA/dicom_all,25,1024,1024,MONOCHROME2,10,None,,3.0,Philips,UNIQ Clarity,0,1
